RowNumber,variable1,variable2,variable3,result
809,71,17,A,5720
810,858,47,A,58825
811,485,23,C,34036
812,972,86,A,68770
813,961,48,C,67603
814,232,71,B,19998
815,862,84,B,62436
816,426,75,A,32565
817,496,38,C,35778
818,717,21,D,50184
819,955,37,B,65472
820,738,51,B,52074
821,592,64,C,43952
822,19,93,C,7504
823,871,63,D,63512
824,795,66,D,58548
825,862,91,C,63851
826,167,59,A,14690
827,523,40,A,36595
828,338,84,B,27852
829,162,78,B,15840
830,408,57,D,31620
831,389,33,C,28274
832,776,78,C,57218
833,12,25,A,2405
834,290,59,B,23034
835,388,95,C,32361
836,988,91,C,72293
837,249,59,A,20020
838,725,98,A,53495
839,454,31,D,32980
840,639,59,A,45370
841,258,50,A,20020
842,337,68,B,26730
843,828,15,D,57324
844,840,17,D,58276
845,7,54,B,4026
846,817,10,A,53755
847,786,21,A,52455
848,32,47,D,5372
849,882,55,B,61842
850,919,60,D,66572
851,319,31,B,23100
852,188,69,C,17219
853,199,35,C,15678
854,662,54,A,46540
855,338,58,B,26136
856,84,68,B,10032
857,691,32,A,46995
858,951,28,D,66572
859,933,55,D,67184
860,895,93,B,65208
861,28,72,C,6700
862,767,89,D,58208
863,275,61,C,22512
864,322,22,A,22360
865,511,44,B,36630
866,998,22,C,68340
867,441,63,C,33768
868,349,11,D,24480
869,758,55,B,53658
870,676,100,A,50440
871,937,39,A,63440
872,750,93,D,57324
873,275,97,A,24180
874,780,26,B,53196
875,670,60,D,49640
876,88,81,B,11154
877,136,96,D,15776
878,452,19,C,31557
879,881,91,B,64152
880,790,99,D,60452
881,766,59,D,56100
882,641,37,A,44070
883,498,94,C,39664
884,426,55,C,32227
885,68,19,D,5916
886,169,87,C,17152
887,782,36,A,53170
888,640,98,C,49446
889,410,92,B,33132
890,478,20,A,32370
891,749,72,A,53365
892,14,85,C,6633
893,819,72,B,58806
894,690,90,A,50700
895,276,99,B,24750
896,935,47,D,66776
897,77,33,D,7480
898,68,86,D,10472
899,418,29,B,29502
900,282,79,D,24548
901,125,61,D,12648
902,11,56,B,4422
903,14,47,C,4087
904,240,65,B,20130
905,11,96,D,7276
906,808,59,A,56355
907,646,39,B,45210
908,701,81,A,50830
909,2,75,C,5159
910,137,31,A,10920
911,38,53,A,5915
912,106,82,A,12220
913,843,58,B,59466
914,243,11,B,16764
915,104,57,B,10626
916,722,83,D,54740
917,567,35,D,40936
918,725,80,B,53130
919,628,88,A,46540
920,769,15,C,52528
921,298,93,B,25806
922,432,96,B,34848
923,127,44,B,11286
924,16,94,B,7260
925,470,63,C,35711
926,803,24,B,54582
927,994,47,B,68706
928,639,87,A,47190
929,629,23,D,44336
930,630,45,A,43875
931,134,99,C,15611
932,72,56,C,8576
933,437,53,B,32340
934,760,16,D,52768
935,460,40,D,34000
936,863,62,A,60125
937,556,57,D,41684
938,459,65,C,35108
939,105,12,B,7722
940,977,73,D,71400
941,21,28,C,3283
942,182,32,B,14124
943,832,71,D,61404
944,68,69,D,9316
945,643,38,C,45627
946,48,56,A,6760
947,472,79,B,36366
948,638,84,B,47652
949,618,33,D,44268
950,859,49,A,59020
951,154,99,B,16698
952,492,87,A,37635
953,530,49,A,37635
954,11,55,D,4488
955,971,50,B,67386
956,500,91,A,38415
957,212,76,D,19584
958,888,69,B,63162
959,411,70,B,31746
960,190,85,B,18150
961,903,87,B,65340
962,417,50,C,31289
963,779,87,C,58022
964,839,31,A,56550
965,951,52,B,66198
966,988,13,D,68068
967,791,68,A,55835
968,744,12,A,49140
969,562,48,D,41480
970,173,82,A,16575
971,769,75,D,57392
972,553,48,D,40868
973,673,21,A,45110
974,532,24,A,36140
975,755,99,B,56364
976,573,45,A,40170
977,779,57,D,56848
978,854,100,A,62010
979,360,70,D,29240
980,782,79,A,55965
981,436,61,D,33796
982,206,75,A,18265
983,810,19,C,55543
984,69,38,C,7169
985,815,64,C,58893
986,662,80,A,48230
987,179,72,A,16315
988,482,54,C,35912
989,391,99,C,32830
990,851,18,A,56485
991,762,14,B,51216
992,232,63,D,20060
993,407,29,B,28776
994,535,12,D,37196
995,677,21,D,47464
996,13,63,B,5016
997,45,79,A,8060
998,739,72,C,54337
999,532,40,D,38896
1000,837,12,C,56883
1001,900,14,D,62152
1002,937,34,A,63115
1003,74,44,A,7670
1004,487,53,C,36180
1005,309,97,C,27202
1006,849,20,A,56485
1007,609,24,C,42411
1008,114,92,D,14008
1009,537,34,A,37115
1010,922,40,A,62530
1011,665,44,D,48212
1012,674,56,C,48910
1013,909,66,B,64350
1014,729,59,B,52008
1015,398,18,B,27456
1016,36,76,B,7392
1017,782,59,C,56347
1018,537,13,B,36300
1019,653,73,C,48642
1020,439,28,B,30822
1021,369,81,B,29700
1022,742,80,A,53430
1023,822,86,B,59928
1024,192,16,D,14144
1025,368,24,B,25872
1026,528,32,B,36960
1027,315,45,B,23760
1028,350,27,C,25259
1029,344,41,D,26180
1030,43,11,A,3510
1031,696,64,A,49400
1032,322,72,B,26004
1033,602,10,D,41616
1034,479,23,B,33132
1035,379,13,A,25480
1036,829,51,A,57200
1037,211,74,B,18810
1038,637,42,C,45493
1039,103,94,A,12805
1040,632,71,D,47804
1041,214,79,D,19924
1042,224,22,C,16482
1043,68,74,D,9656
1044,720,28,C,50116
1045,275,93,C,24656
1046,479,51,C,35510
1047,579,17,B,39336
1048,279,84,B,23958
1049,95,72,B,11022
1050,62,45,C,7169
1051,425,84,B,33594
1052,991,25,A,66040
1053,492,98,C,39530
1054,417,47,D,31552
1055,464,86,D,37400
1056,258,13,A,17615
1057,362,100,D,31416
1058,12,54,C,4422
1059,190,41,C,15477
1060,866,42,D,61744
1061,451,51,D,34136
1062,747,64,A,52715
1063,633,86,A,46735
1064,205,52,C,17219
1065,143,54,A,12805
1066,626,92,D,48824
1067,473,17,A,31850
1068,141,47,D,12784
1069,714,34,B,49368
1070,542,18,C,37520
1071,10,16,D,1768
1072,268,87,C,23785
1073,249,81,B,21780
1074,762,62,B,54384
1075,635,93,C,48776
1076,842,85,B,61182
1077,755,85,A,54600
1078,907,82,D,67252
1079,18,36,D,3672
1080,261,25,D,19448
1081,952,74,B,67716
1082,298,92,D,26520
1083,550,14,D,38352
1084,32,44,A,4940
1085,785,50,C,55945
1086,783,21,A,52260
1087,317,82,D,27132
1088,277,49,C,21842
1089,665,100,A,49725
1090,49,38,A,5655
1091,986,14,B,66000
1092,406,64,D,31960
1093,977,26,A,65195
1094,640,76,B,47256
1095,616,68,C,45828
1096,676,29,B,46530
1097,210,77,C,19229
1098,346,23,D,25092
1099,121,89,A,13650
1100,377,90,C,31289
1101,750,71,A,53365
1102,632,19,B,42966
1103,798,65,C,57821
1104,853,52,B,59730
1105,673,14,B,45342
1106,214,47,C,17487
1107,746,63,A,52585
1108,611,91,B,46332
1109,454,38,C,32964
1110,407,98,C,33835
1111,462,99,C,37587
1112,957,86,B,68838
1113,331,71,C,26934
1114,867,60,A,60255
1115,427,89,D,35088
1116,592,58,B,42900
1117,593,29,D,42296
1118,505,89,A,38610
1119,805,98,A,58695
1120,150,64,B,14124
1121,148,97,D,16660
1122,831,53,D,60112
1123,556,81,A,41405
1124,533,14,A,35555
1125,218,89,A,19955
1126,621,46,C,44689
1127,103,100,B,13398
1128,14,54,A,4420
1129,690,81,D,52428
1130,731,15,B,49236
1131,105,81,A,12090
1132,580,34,B,40524
1133,407,99,B,33396
1134,514,10,A,34060
1135,114,17,B,8646
1136,85,85,D,11560
1137,561,49,B,40260
1138,162,96,B,17028
1139,952,53,C,67335
1140,492,48,B,35640
1141,345,47,A,25480
1142,485,58,A,35295
1143,435,32,D,31756
1144,70,41,A,7215
1145,739,45,C,52528
1146,419,20,B,28974
1147,309,55,C,24388
1148,302,72,D,25432
1149,278,27,B,20130
1150,76,72,D,10064
1151,896,30,B,61116
1152,514,47,A,36465
1153,656,27,A,44395
1154,652,46,B,46068
1155,755,90,C,56615
1156,43,71,B,7524
1157,313,38,D,23868
1158,256,22,B,18348
1159,274,23,A,19305
1160,791,57,A,55120
1161,93,82,C,11725
1162,102,99,A,13065
1163,268,22,A,18850
1164,441,95,A,34840
1165,70,67,D,9316
1166,65,46,B,7326
1167,209,44,C,16951
1168,218,86,D,20672
1169,692,81,B,51018
1170,929,41,B,64020
1171,501,74,B,37950
1172,980,11,B,65406
1173,66,98,B,10824
1174,469,84,D,37604
1175,174,99,A,17745
1176,303,83,A,25090
1177,33,29,A,4030
1178,7,93,D,6800
1179,475,42,C,34639
1180,946,38,C,65928
1181,666,94,D,51680
1182,160,64,C,15008
1183,403,39,A,28730
1184,957,47,A,65260
1185,156,79,A,15275
1186,707,35,A,48230
1187,812,31,C,56481
1188,578,64,B,42372
1189,145,25,A,11050
1190,518,74,D,40256
1191,541,55,C,39932
1192,128,16,C,9648
1193,798,80,A,57070
1194,429,52,C,32227
1195,753,97,A,55250
1196,312,86,C,26666
1197,747,27,B,51084
1198,833,40,C,58491
1199,234,40,A,17810
1200,880,87,B,63822
1201,835,81,D,62288
1202,700,10,C,47570
1203,724,36,A,49400
1204,714,80,A,51610
1205,18,15,D,2244
1206,140,82,C,14874
1207,974,50,B,67584
1208,375,81,B,30096
1209,261,31,D,19856
1210,24,44,C,4556
1211,552,10,B,37092
1212,734,75,A,52585
1213,625,47,D,45696
1214,418,38,B,30096
1215,372,68,A,28600
1216,550,16,C,37922
1217,37,25,D,4216
1218,762,14,D,52768
1219,850,99,C,63583
1220,861,93,A,62010
1221,1000,39,A,67535
1222,645,27,A,43680
1223,904,27,B,61446
1224,70,76,C,9782
1225,618,39,C,44019
1226,763,30,B,52338
1227,900,85,B,65010
1228,812,36,A,55120
1229,561,32,B,39138
1230,949,25,B,64284
1231,739,100,A,54535
1232,806,65,C,58357
1233,95,14,B,7194
1234,402,40,D,30056
1235,646,79,B,47850
1236,181,68,D,16932
1237,221,99,A,20800
1238,496,56,B,36432
1239,59,16,B,4950
1240,120,19,C,9313
1241,564,44,D,41344
1242,679,16,A,45175
1243,871,18,B,58674
1244,757,22,D,52972
1245,434,77,B,33726
1246,233,63,B,19536
